Image URL,Emotional Class
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986841.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051261.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986834.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986867.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051380.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986899.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987584.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986801.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051262.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986847.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049796.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049813.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986894.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986827.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987620.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987593.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051319.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986859.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986824.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051622.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051639.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986798.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987627.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986872.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051638.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986806.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987579.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051216.png,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986845.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986810.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986839.png,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051320.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986883.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986820.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986880.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049819.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051396.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051171.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986863.gif,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051318.png,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986897.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049795.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746051165.png,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987586.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049806.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049820.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049811.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986804.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745987546.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514746049799.jpg,disgusted-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/disgusted-face/pinterest_1105774514745986854.jpg,disgusted-face
